<p>La musique de WU LYF est grise, moite et torturée comme un jour d&#8217;orage. La question était de savoir si cette délicate alchimie n&#8217;allait pas tourner au vinaigre une fois le reflux de la hype entamé. Ceux qui ont déjà vu les quatre garçons de Manchester sur scène lors de leurs premières apparitions le savent.</p>
<p>De leurs râles angoissés, de leurs sons d&#8217;orgue d&#8217;un autre âge et du voile flou qui les enveloppe se dégage une impressionnante maîtrise et une inextinguible beauté. La musique de WU LYF est de celle qui laissent des traces, qui restent accrochées à l&#8217;âme longtemps après que les dernières cordes de guitare aient arrêté de frémir. Elle nous a accompagné longtemps, ce soir là, sous les lumières de la nuit suédoise.</p>
<p>Crédits Photo : <a href="http://www.flickr.com/photos/severalseconds/5786515201/sizes/z/in/photostream/" target="_blank">Several Seconds</a>.</p>
<p><a href="http://branchetonsonotone.com/tag/wowgbg2011/"><img class="alignright size-full wp-image-25108" title="Tous les Articles" src="http://branchetonsonotone.com/wp-content/2011/08/click.png" alt="" width="565" height="33" /></a></p>
<br /><i>[ si le lecteur ne s'affiche pas, consultez le mp3 directement sur la <a href="http://branchetonsonotone.com/2011/08/17/way-out-west-2011-wu-lyf-dirt/">page originale de l'article</a> ]</i>]]></content:encoded>
			<wfw:commentRss>http://branchetonsonotone.com/2011/08/17/way-out-west-2011-wu-lyf-dirt/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
